FILING_ID	AMEND_ID	LINE_ITEM	REC_TYPE	FORM_TYPE	REF_NO	TEXT4000
644259	1	2645	TEXT	A	INC7328	received thru intermediary: Huitt-Zollars Inc. 3131 McKinney Avenue LB 105 Dallas TX 75204
669394	0	893	TEXT	A	INC10254	received thru intermediary: Rick Engineering 5620 Friars Rd. San Diego CA 92110
669394	0	2105	TEXT	A	INC11894	Recieved c/o intermediary: Kleinfelder 5015 Shoreham Place San Diego CA 92122
669641	0	405	TEXT	A	INC21665	Contributions from 1085 members.
669641	0	948	TEXT	A	INC15713	Contributions from 700 members.
669641	0	1007	TEXT	A	INC14029	Contributions from 2302 members.
641942	1	198	TEXT	A	INC562	Intermediary:  Associated General Contractors of CA 3095 Beacon Blvd. West Sacramento CA  95691
669394	1	4868	TEXT	A	INC16028	Recieved c/o intermediary: Dokken Engineering 3054 Gold Canal Drive Rancho Cordova CA  95670
677478	0	843	TEXT	A	INC22878	Contributions from 3000 members.
669394	1	4106	TEXT	A	INC14850	Recieved c/o intermediary: Boyle Engineering 1501 Quail Street Newport Beach CA  92660-9998
644262	3	579	TEXT	A	INC17654	Intermediary: Grassroots.com Inc. 1001 Bayhill Dr. #200 San Bruno CA  94055
682375	1	12	TEXT	F635	A	AB 393 481 1080 1468 1509 1646 1707 1778 1848 1883 1979 1983 2043 2069 2112 2178 2251 2297 2312 2359 2557 2594 2598 2639 2797 2799 2805 2869 2904 2905; AJR 67; SB 32 71 129 471 481 622 877 953 996 1017 1151 1337 1359 1371 1372 1409 1500 1524 1528 1607 1731 1732 1738 1767 1781 1785 1805 1820 1899 1902 1903 1915 1925 1959 1965 1977 1988 2002 2004 2029 2081 2107 2156 2199
669394	2	424	TEXT	A	INC9360	received thru intermediary: HDR Engineering 8404 Indian Hills Dr. Omaha NE 68114
644262	3	46	TEXT	A	INC17605	Intermediary: Grassroots.com Inc. 1001 Bayhill Dr. #200 San Bruno CA  94055
669394	2	821	TEXT	A	INC9991	Received thru intermediary: Kleinfelder Inc. 5015 Shoreham Place San Diego CA 92122
669394	2	952	TEXT	A	INC10322	received thru intermediary: Imbsen & Associates 9912 Business Park Drive Suite 130 Sacramento CA 95827
713621	0	27	TEXT	A	INC2064	Intermediary:  California Restaurant Association 1011-10th Street Sacramento CA  95814
677227	1	1	TEXT	A		California Faculty Association acted as intermediary for all contributions received.
716736	0	5	TEXT	E	RCV3886	Loan Forgiven
718559	0	132	TEXT	A	INC627	98-06/04/99
719400	0	24	TEXT	F625P2	24	*Includes payment for services rendered in other period.
719418	0	144	TEXT	A	INC2169	San Diego County Medical Socie 3702 Ruffin Road San Diego CA 92123
719690	0	225	TEXT	A	INC24168	Contributions from 33 members.
719690	0	2147	TEXT	A	INC25322	Contributions from 1100 members.
719561	0	6	TEXT	A		Gun Owners Loan was only $10000.00.  The other total ($15000) was included in error.
669394	3	1678	TEXT	A	INC11180	Recieved c/o intermediary:  Robert L DeWitt & Associates Inc. 1607 Ocean St. Ste. 1 Santa Cruz CA  95060
719690	0	2257	TEXT	A	INC25594	Contributions from 12 members.
669394	3	3163	TEXT	A	INC13288	Recieved c/o intermediary: Rick Engineering Company 5620 Friars Road San Diego CA  92110
677532	2	434	TEXT	A	INC16693	Recieved c/o intermediary: Willdan 2125 East Katella Avenue Suite 200 Anaheim CA  92806
669394	3	3333	TEXT	A	INC13621	Recieved c/o intermediary: BSK & Associates 567 W. Shaw Ave. Ste. C1 Fresno CA  93704-2504
669394	3	4334	TEXT	A	INC15814	Recieved c/o intermediary: Kleinfelder 5015 Shoreham Place San Diego CA  92122
742335	0	1	TEXT	F635	A	AB 32 95 142 383 427 441 548 843 1049 1321 1455 1600 1657 SB 35 75 117 119 184 279 493 613 687 745 751 785 813 833 846 917 1038; Budget Items - Medi-Cal and CCS
743445	0	684	TEXT	A	INC434	Riverside County Medical Assoc 3993 Jurupa Avenue Riverside CA 92506
742950	0	967	TEXT	A	INC6465	''
742950	0	1127	TEXT	A	INC6625	''
743445	0	284	TEXT	A	INC1407	Fresno-Madera Medical Society 3425 North First Street Fresno CA 93726
743445	0	965	TEXT	A	INC294	Los Angeles County Medical Ass 1925 Wilshire Blvd Los Angeles CA 90057
766737	0	212	TEXT	A	INC268	Intermediary:  Associated General Contractors of CA 3095 Beacon Blvd. West Sacramento CA  95691
767313	0	1	TEXT	F635	MEMO-71020016310	No memo text was found for code MEMO-71020016310
766737	0	337	TEXT	A	INC177	Intermediary:  Associated General Contractors of CA 3095 Beacon Blvd. West Sacramento CA  95691
768042	0	1329	TEXT	A	INC8352	''
768488	0	671	TEXT	A	INC2764	California Medical Association PO Box 7690 SF CA 94120-7690
768490	0	902	TEXT	A	INC3777	Sonoma County Medical Associat 3033 Cleveland Avenue Santa Rosa CA 95401
769739	0	2501	TEXT	A	INC32904	Contributions from 11 members.
769764	0	11	TEXT	F461P5	EXP59	Contribution Made By American International Group Inc.
769739	0	2843	TEXT	A	INC32982	Contributions from 1 members.
771470	0	453	TEXT	A	INC2991	received thru intermediary: CELSOC 1303 J St. #450 Sacramento CA 95814
770753	0	16	TEXT	A	INC282	(STATE CANDIDATE ACCOUNT)
720226	1	906	TEXT	A	INC19702	Received c/o intermediary: Psomas 11444 W. Olympic Blvd. West Los Angeles CA  90064
772652	0	1	TEXT	G	G9751TXT	Trip Information: Travel by Virginia Strom-Martin 3/30/2001 to 4/1/2001 from Sacramento to Los Angeles Total Cost $514.05.
720226	1	1579	TEXT	A	INC20823	received thru intermediary: HDR Engineering Inc. 8404 Indian Hills Drive Omaha NE 68114
770492	1	260	TEXT	A	INC3128	Intermediary: T-Bird Restaurant Group Inc. 1250 Prospect St.#305 La Jolla CA  92037
773203	0	4	TEXT	F635	A	AB 13X 47X 61X 63 77 81 140 147 148 150 206 219 237 655 728 839 870 911 922 934 954 1047 1150 1200 1252 1325 1397 1433 1458 1477; SB 6X 12X 17 22X 23X 23XX 33X 97 121 168 201 291 409 667 674 978 1076 1090; CALIFORNIA PUBLIC UTILITIES COMMISSION: R.93-04-003 I.93-04-002 R.95-04-043 I.95-04-044 SLAMMING/CRAMMING UNIVERSAL SERVICE OSS-INCENTIVES PACIFIC BELL 271 APPLICATION UNE PRICING ACCESS SURCREDIT
772862	0	1239	TEXT	A	INC23164	received thru intermediary: ACEC 1015 15th St. NW #802 Washington DC 20005 CELSOC 1303 J St. #450 Sacramento CA 95814
770434	1	2	TEXT	A	A146	$1040 Received for 2002 General Election
779997	0	187	TEXT	A	INC120	Intermediary: CA Speech-Language-Hearing Association PAC
784917	0	2	TEXT	D	2	Election Date: 03/05/2002 Amount Per Election to Date: $200.00 Election Code: P-02
785794	0	1486	TEXT	A	INC35241	Contributions from 3 members.
785882	0	43	TEXT	D	D768	Election Date = 03/02/2004 Election Amount = 1300.00 Election Code = P
786162	0	51	TEXT	A	A90	Election Date = 03/05/2002 Election Amount = 1100.00 Election Code = P
786162	0	152	TEXT	A	A198	Election Date = 03/05/2002 Election Amount = 1500.00 Election Code = P
791262	0	1	TEXT	F635	A	FARMLAND ISSUES DEPT. OF FOOD AND AG./DEPT. OF CONSERVATION RESOURCES AGENCY GOVERNORS OFFICE ENDANGERED SPECIES AND HABITAT ISSUES INCLUDING CESA REGULATIONS AND NCCP FUNDING-DEPT. OF FISH AND GAME/FISH AND GAME COMMISSION-RESOURCES AGENCY GOVERNORS OFFICE WETLAND ISSUES RESOURCES AGENCY COASTAL CONSERVANCY  WATER QUALITY ISSUES STATE WATER RESOURCES CONTROL BOARD UPPER NEWPORT BAY DREDGING RESOURCES AGENCY COASTAL CONSERVANCY DEPARTMENT OF FISH & GAME BOND FUND BUDGET EXPENDITURES COASTAL CONSERVANCY STATE WATER RESOURCES CONTROL BOARD
770819	1	48	TEXT	A	A33	Election Date = 03/05/2002 Election Amount = 500.00 Election Code = P
704601	53	1	TEXT	F601P2A		Agencies to be Lobbied (cont.): Rite Aid:  Governor's Office; State Legislature; State and Consumer Services Agency; Department of Health and Welfare; Department of Health Services; Board of Pharmacy; State Board of Equalization; Department of Conservation; Department of Consumer Affairs; Health and Human Services Agency; Department of Food and Agriculture; Trade and Commerce Agency; Attorney General's Office; Employment Training Panel; Department of Finance; Ca Energy Commision  California Retailers Association: Governor's Office; State Legislature; Business Transportation and Housing Agency; Department of Conservation; Department of Alcoholic Beverages; Board of Pharmacy; State Board of Equalization; Bureau of Electronic Repair; State and Consumer Affairs; Department of Industrial Relations; Department of Finance  AIDS Healthcare: Governor's Office; State Legislature; Health and Human Services Agency; Department of Health Services; Department of Corporations; Department of Finance; Board of Equalization; Franchise Tax Board; Department of Consumer Affairs; Board of Pharmacy; Dept of Managed Care BP Amoco:  Governor's Office; State Legislature; Business Transportation and Housing Agency; Resources Agency; Department of Toxic Substances; Department of Finance  California Association of Health Facilities:  Governor's Office; State Legislature; Department of Health Services; Secretary of Health and Welfare Agency; Department of Finance; Department of Social Services; State and Consumer Services Agency; Department of Consumer Affairs; Public Utilities Commission  California Coalition on Workers' Compensation:  Governor's Office; State Legislature; Business Transportation and Housing Agency; Department of Industrial Relations; Health and Welfare Agency; Department of Health Services; Department of Consumer Affairs; Department of Insurance; Department of Finance; Office of Privacy Protection; Attorney General  Gateway:  Governor's Office; State Legislature; Department of Finance; Franchise Tax Board; Department of Consumer Affairs; Department of Information Technology; CA Energy Commission  General Motors Corporation:  Governor's Office; State Legislature; Business Transportation and Housing Agency; Air Resources Board; CalEPA  LAACO:  Governor's Office; State Legislature; California Coastal Commission; Department of Parks and Recreation  Pebble Beach Company:  Governor's Office; California Department of Fish and Game; California Coastal Community; Cal RPS  Personal Insurance Federation:  Governor's Office; State Legislature; Department of Insurance; Department of Finance; Department of Consumer Affairs; Office of Privacy Protection; Attorney General  Sutter Health: Governor's Office; State Legislature; Health and Human Services Agency; Department of Health Services; Attorney General; Office of Statewide Health Planning and Development; Department of Finance; Department of Insurance; Department of Managed Care  United Parcel Service:  Governor's Office; State Legislature; Trade and Commerce Agency; Department of Ttransportation; Department of Industrial Relations; Department of Finance  Target Corporation:  Governor's Office; State Legislature; State and Consumer Services Agency; Department of Health and Welfare; Department of Health Services; Board of Pharmacy; State Board of Equalization; Department of Conservation; Department of Consumer Affairs; Health and Human Services Agency; Department of Food and Agriculture; Trade and Commerce Agency; Attorney General's Office; Department of Finance; CA Energy Commission  Caremark Rx (continued):  CalPERS; Board of Pharmacy; Dept of Managed Care
785899	1	15	TEXT	A	INC3555	INTERMEDIARY;CELSOC 1303 J Street, Suite 450, Sacramento, CA  95814
805395	0	4	TEXT	E	EXP3485	Legal Defense - Debt Reduction
805516	0	1383	TEXT	A	INC38815	Contributions from 326 members.
805516	0	37	TEXT	A	INC37286	Contributions from 17247 members.
804615	0	321	TEXT	A	INC1850	Intermediary: California Psychological Association, 1022 G Street, Sacramento, CA 95814
805516	0	2286	TEXT	A	INC39345	Contributions from 39 members.
804615	0	151	TEXT	A	INC1677	Intermediary: California Psychological Association, 1022 G Street, Sacramento, CA 95814
805051	0	58	TEXT	A	INC513	CONTRIBUTION
720226	2	660	TEXT	A	INC19364	Received c/o intermediary: CELSOC, 1303 J St., Suite 450, Sacramento, CA  95814
770753	1	31	TEXT	A	INC343	(STATE CANDIDATE ACCOUNT)
720226	2	525	TEXT	A	INC19161	Received c/o intermediary: Wagner Halladay, 201 E. Yorbs Linda Blvd., Placentia, CA  92870-3418
720226	2	441	TEXT	A	INC21336	Received c/o intermediary: Nasland Engineering, 4740 Ruffner St., San Diego, CA  92111
804381	2	254	TEXT	A	INC4032	Intermediary: CELSOC, 1303 J St.,Ste 450, Sacramento, CA 95814
809951	0	52	TEXT	A	INC40051	Unitemized contributions from 700 members, for which the listed organization is the intermediary.
809951	0	78	TEXT	A	INC40095	Unitemized contributions from 100 members, for which the listed organization is the intermediary.
804381	2	318	TEXT	A	INC4097	Intermediary: CELSOC, 1303 J St.,Ste 450, Sacramento, CA 95814
720226	2	2201	TEXT	A	INC22639	received thru intermediary: ACEC, 1015 15th St., NW, #802, Washingto, DC 20005, CELSOC, 1303 J Street, #450, Sacramento, CA 95814
720226	2	2083	TEXT	A	INC22274	received thru intermediary: CEC Metro Washington, 8201 Greensboro Dr., #300, McLean, VA 22102, ACEC, 1015 15th St., NW, #802, Washington, DC 20005
720226	2	1234	TEXT	A	INC20401	Received c/o intermediary: Kennedy/Jenks Consultants, 622 Folsom St., San Francisco, CA  94107
821824	0	88	TEXT	A	INC2142	Intermediary: Santa Clara County Psychological Association, P.O. Box 8165, Fremont, CA 91537
821892	0	249	TEXT	A	INC8069	San Diego County Medical Socie, 3702 Ruffin Road, San Diego, CA 92123
849255	0	155	TEXT	A	INC173	Intermediary: McDonald's Operators' Association of Southern California, 3010 Old Ranch Parkway, SUite 215, Seal Beach, CA 90740
849564	0	468	TEXT	A	INC6058	Merced-Mariposa County Medical, 2831 North G Street, Merced, CA 95340
849564	0	488	TEXT	A	INC6362	Monterey County Medical Societ, 19040 Portola Drive, Salinas, CA 93908
849750	0	211	TEXT	A	INC6383	Intermediary: T-Bird Restaurant Group, Inc., 1250 Prospect St.,#305, La Jolla, CA  92037
849564	0	618	TEXT	A	INC6082	Yuba-Sutter-Colusa County Medi, P.O.Box L, Marysville, CA 95901
840444	2	8	TEXT	F625	MEMO-4920023557	AB 16.  Legislature, Dept. of Finance and State Allocation Board re:  proposal  to authorize Val Verde to recover costs of bridge financing from its hardship allocation.    State Board of Education re: transfer of territory petition appeal.   State Department of Education & Office of Public School Instruction re:  proposal  to authorize Val Verde to recover costs of budget financing from its hardship allocation and transfer of territory petition appeal.
851320	0	537	TEXT	A	INC27199	Intermediary: CELSOC 1303 J Street, Suite 450 Sacramento, CA  95814
851320	0	544	TEXT	A	INC27916	Intermediary: CELSOC, 1303 J St, Ste 450 Sacramento CA 95814
851320	0	399	TEXT	A	INC27213	Intermediary: CELSOC 1303 J Street, Suite 450 Sacramento, CA  95814
851914	0	159	TEXT	A	EXP1049	REFUND OF SLATE MAILER PAYMENT
852717	0	2	TEXT	F635P3B	2	CONTRACT NOT RENEWED.
857361	0	1256	TEXT	A	INC42710	Unitemized contributions from 345 members, for which the listed organization is the intermediary.
855221	0	15	TEXT	A	INC214	Intermediary for contribution to Bill Simon
857227	0	1	TEXT	F625P2	2963	TERMINATION DATE 12/31/2000; PAYMENTS RECEIVED ARE FOR PRIOR SESSION
857361	0	4799	TEXT	A	INC44221	Unitemized contributions from 841 members, for which the listed organization is the intermediary.
821908	1	308	TEXT	F496P3	INC:A:12479	California Medical Association, PO Box 7690, SF, CA 94120-7690, Tulare County Medical Society, 3333 South Fairway, Visalia, CA 93277
856036	0	1	TEXT	F635		SB1458 AB2012 AB2165 SB1884 SB1648 AB749 SB2076 AB1775 AB1884 AB2504 AB2574 AB2656 AB3029 AB3030 SB773 SB1331 SB11 AB36 SB 1427 AB 2832 SB 1452 AB 229 SB 1255 SB 458  Office of the Governor State and Consumer Services Agency Business Transportation and Housing Agency 
821908	1	413	TEXT	F496P3	INC:A:11719	Fresno-Madera Medical Society, 3425 North First Street, Fresno, CA 93726
857361	0	3533	TEXT	A	INC43338	Unitemized contributions from 2 members, for which the listed organization is the intermediary.
857361	0	5955	TEXT	A	INC45542	Unitemized contributions from 1 members, for which the listed organization is the intermediary.
869987	0	72	TEXT	A	INC417	Intermediary:  California Seed Association, 1521 'I' Street, Sacramento, CA 95814
857361	0	5317	TEXT	A	INC43808	Unitemized contributions from 1171 members, for which the listed organization is the intermediary.
869932	0	4	TEXT	A	INC432	Intermediary: McDonald's Operators' Association of Southern California, 3010 Old Ranch Parkway, SUite 215, Seal Beach, CA 90740
855909	1	90	TEXT	A	INC5120	Intermediary:  CELSOC 1303 J Street, Ste. 450, Sacramento, CA  95814
869911	0	115	TEXT	A	INC377	Intermediary: California Association of Physician Organizations, 515 S. Figueroa Street, Suite 1300, Los Angeles, CA 90071
870222	1	189	TEXT	A	INC5846	Intermediary: CELSOC, 1303 J St Ste 450 Sacramento CA
852653	1	922	TEXT	A	INC12850	San Diego County Medical Socie, 3702 Ruffin Road, San Diego, CA 92123
872141	0	1661	TEXT	A	INC51173	Unitemized contributions from 150 members, for which the listed organization is the intermediary.
872141	0	468	TEXT	A	INC51364	Unitemized contributions from 12 members, for which the listed organization is the intermediary.
871896	0	8	TEXT	A	INC1110	SLATE MAILER PAYMENT
872141	0	1747	TEXT	A	INC50848	Unitemized contributions from 313 members, for which the listed organization is the intermediary.
872179	0	4	TEXT	A	A2182	Refund of Contribution
885733	0	87	TEXT	F625P2	2996	Payments partially for 2nd Quarter 2002 [Portion of payments transmitted from Covington & Burling]
877764	0	12	TEXT	A	INC858	Intermediary: CA Bankers Association, 201 Mission Street, Suite 2400, San Francisco, CA  94105-1839
879391	0	66	TEXT	A	INC51897	Unitemized contributions from 184 members, for which the listed organization is the intermediary.
854885	1	4	TEXT	D	CI3775	Election Date: 3/5/2002, Per Election Amount: 2000.00, Election Code: P-02
839007	1	30	TEXT	F625P2	2972	Payments partially for 4th Quarter 2001
904967	0	219	TEXT	A	INC29345	Intermediary: CELSOC, 1303 J St., Ste 450, Sacramento, CA 95814
877602	1	171	TEXT	A	INC6814	Intermediary: CELSOC, 1303 J St, Ste 450 Sacramento CA
910578	0	4	TEXT	A	INC4686	Intermediary: California Assn of Hospitals and Health Systems, 1215 K Street, Suite 800, Sacramento, CA 95814
877424	1	10	TEXT	A	INC955	Transfer from Friends of Lynn Daucher I.D. 990324
904967	0	711	TEXT	A	INC28706	Intermediary: CELSOC, 1303 J St, Ste 450 Sacramento CA
909733	0	5	TEXT	F625P2	56	Deleted as client as of 4/24/00.
907583	0	15	TEXT	E	XT3205	Precinct work to support and oppose various candidates and measures see Schedule D (ID# NA)
926733	0	350	TEXT	A	INC8516	Intermediary:  CA Restaurant Association, 1011-10th Street, Sacramento, CA  95814
926733	0	464	TEXT	A	INC8643	Intermediary:  T-Bird Restaurant Group, Inc., 1250 Prospect Street, # 305, La Jolla, CA  92037
926578	0	40	TEXT	A	INC2666	Intermediary: Personal Insurance Federation of California PAC, 908 - 9th Street, Suite 2030, Sacramento, CA 95814
913311	0	2507	TEXT	A	INC52815	Unitemized contributions from 25000 members, for which the listed organization is the intermediary.
913457	0	3	TEXT	F635		AB 1243 AB 1847 AB 2612 SB 905 SB 1609 SB 1637 SB 2100 AB 1599 AB 1649 AB 1950 AB 2752 SB 783 SB 1452 AB 1454 AB 1778 AB 2868 AB 1506 AB 2029 AB 2242 AB 2837 AB 2845 AB 2957 AB 2968 AB 2990 SB 1027 AB 1397 AB 1763 AB 2035 AB 2044 AB 2057 AB 2364 AB 2434 AB 2510 AB 2835 AJR 43 SB 35 SB 406 SB 414 SB 537 SB 931 SB 1298 SB 1538 SCA 12 AB 1788 AB 1825 AB 1903 AB 2268 AB 2883 AB 2892 AB 2922 AB 3044 SB 1175 SB 1255 SB 2066 AB 131 AB 1122 AB 1743 AB 1744 SB 657 SB 1256 AB 16 AB 500 AB 520 AB 1710 AB 1788 AB 1802 AB 1824 AB 1903 AB 2034 AB 2097 AB 2160 AB 2198 AB 2225 AB 2451 AB 2512 AB 2849 AB 2883 AB 2887 SB 235 SB 1238 SB 1412 SB 1419 SB 1450 SB 1467 SB 1725 SB 1771 SB 1883 SB 2064 SB 2066 AB 797 AB 1397 AB 2040 AB 2065 AB 2412 AB 2660 SB 1775 AB 1908 AB 2131 AB 2609 AB 2966 SB 1464 SB 1536 SB 1668 SB 1669 SB 1802 AB 507 AB 934 AB 1865 AB 1939 AB 2100 AB 2369 AB 2391 AB 2461 AB 2878 AB 2901 ACA 10 AJR 31 SB 74 SB 93 SB 452 SB 1279 SB 1509 SB 1533 SCA 1 SCA 5 SCA 10 AB 105 AB 1890 AB 2006 AB 2839 AB 2889 AB 2908 SB 1369 SB 1506 SB 2538 AB 1825 AB 2318 AB 1471 SB 1661 AB 1676 AB 1836 AB 1900 AB 1945 AB 2113 AB 2193 AB 2278 AB 2509 AB 2847 AB 2853 AB 2922 AB 2971 ACR 143 AB 1210 SB 1236 SB 1359 SB 1363 SB 1386 SB 1441 AB 2837 AB 2845 AB 1309 AB 2452 AB 2610 SB 1405 AB 1970 AB 2000 AB 2846 SB 1317 SB 1516 AB 118 AB 389 AB 1190 AB 1710 AB 1887 AB 1974 AB 1986 AB 2004 AB 2023 AB 2059 AB 2060 AB 2063 AB 2123 AB 2168 AB 2367 AB 2374 AB 2506 AB 1549 AB 1671 AB 2678 AB 2688 AB 2766 AB 2777 AB 2792 AB 2833 AB 2879 AB 2909 AB 2983 AB 3040 AJR 6 SB 362 SB 695 SB 1024 SB 1360 SB 1409 SB 1539 SB 1752 SB 1801 SB 1892 SCA 2 SCR 15 SJR 46 SB 1255 AB 364 AB 636 AB 2854 SB 1351 SB 1505 AB 425 AB 442 AB 444 AB 1768 AB 3000 ACA 11 ACA 22 AB 2321 ACA 15 SB 371 SB 518 SB 1732 SB 2011 SCA 14 AB 1761 SB 1128 SB 1245 SB 1249 SB 1591 AB 749 AB 1982 AB 2008 AB 2125 AB 2492 SB 1395 AB 1243 AB 1847 AB 2612 SB 905 SB 1609 SB 1637 SB 2100 AB 1599 AB 1649 AB 1950 AB 2752 SB 783 SB 1452 AB 1454 AB 1778 AB 2868 AB 1506 AB 2029 AB 2242 AB 2837 AB 2845 AB 2957 AB 2968 AB 2990 SB 1027 AB 1397 AB 1763 AB 2035 AB 2044 AB 2057 AB 2364 AB 2434 AB 2510 AB 2835 AJR 43 SB 35 SB 406 SB 414 SB 537 SB 931 SB 1298 SB 1538 SCA 12 AB 1788 AB 1825 AB 1903 AB 2268 AB 2883 AB 2892 AB 2922 AB 3044 SB 1175 SB 1255 SB 2066 AB 131 AB 1122 AB 1743 AB 1744 SB 657 SB 1256 AB 16 AB 500 AB 520 AB 1710 AB 1788 AB 1802 AB 1824 AB 1903 AB 2034 AB 2097 AB 2160 AB 2198 AB 2225 AB 2451 AB 2512 AB 2849 AB 2883 AB 2887 SB 235 SB 1238 SB 1412 SB 1419 SB 1450 SB 1467 SB 1725 SB 1771 SB 1883 SB 2064 SB 2066 AB 797 AB 1397 AB 2040 AB 2065 AB 2412 AB 2660 SB 1775 AB 1908 AB 2131 AB 2609 AB 2966 SB 1464 SB 1536 SB 1668 SB 1669 SB 1802 AB 507 AB 934 AB 1865 AB 1939 AB 2100 AB 2369 AB 2391 AB 2461 AB 2878 AB 2901 ACA 10 AJR 31 SB 74 SB 93 SB 452 SB 1279 SB 1509 SB 1533 SCA 1 SCA 5 SCA 10 AB 105 AB 1890 AB 2006 AB 2839 AB 2889 AB 2908 SB 1369 SB 1506 SB 2538 AB 1825 AB 2318 AB 1471 SB 1661 AB 1676 AB 1836 AB 1900 AB 1945 AB 2113 AB 2193 AB 2278 AB 2509 AB 2847 AB 2853 AB 2922 AB 2971 ACR 143 AB 1210 SB 1236 SB 1359 SB 1363 SB 1386 SB 1441 AB 2837 AB 2845 AB 1309 AB 2452 AB 2610 SB 1405 AB 1970 AB 2000 AB 2846 SB 1317 SB 1516 AB 118 AB 389 AB 1190 AB 1710 AB 1887 AB 1974 AB 1986 AB 2004 AB 2023 AB 2059 AB 2060 AB 2063 AB 2123 AB 2168 AB 2367 AB 2374 AB 2506 AB 1549 AB 1671 AB 2678 AB 2688 AB 2766 AB 2777 AB 2792 AB 2833 AB 2879 AB 2909 AB 2983 AB 3040 AJR 6 SB 362 SB 695 SB 1024 SB 1360 SB 1409 SB 1539 SB 1752 SB 1801 SB 1892 SCA 2 SCR 15 SJR 46 SB 1255 AB 364 AB 636 AB 2854 SB 1351 SB 1505 AB 425 AB 442 AB 444 AB 1768 AB 3000 ACA 11 ACA 22 AB 2321 ACA 15 SB 371 SB 518 SB 1732 SB 2011 SCA 14 AB 1761 SB 1128 SB 1245 SB 1249 SB 1591 AB 749 AB 1982 AB 2008 AB 2125 AB 2492 SB 1395
904166	1	3	TEXT	F635P3C	8289	Reimbursement requested - 6/10/2002
929922	0	4	TEXT	F635P3C	1202	***Total Cost 7,265.20 Filer paid 1/15. Each reportable official rec'd a gift of $2.27 from the Filer
822567	4	18	TEXT	F	PAY2956	B.Simon  1/7 Sac to Bakersfield & Back
929716	0	1	TEXT	F635P3B	878	 
930976	0	3	TEXT	F625	C	AB 53, 83, 93, 94, 100, 107, 120, 148, 208, 314, 334, 407, 496, 536, 562, 607, 740, 817, 826, 859, 1054, 1107, 1110, 1159, 1170, 1221, 1406, 1484; ACA 5, 6, 10; SB 21, 53, 181, 277, 312, 317, 318, 518, 563, 750, 906, 909, 922, 994, 1004, 1020; SCA 2
930816	0	66	TEXT	F625P2	2984	Payments partially for 4th Quarter 2002
931836	0	3	TEXT	F461P5	NON2578	(Original payee: Nielsen, Merksamer, et al, 591 Redwood Highway #4000, Mill Valley, CA 94941)(Made by: Pacific Gas & Electric Company, 77 Beale St., S.F., CA 94105)
931940	0	688	TEXT	A	INC57088	Unitemized contributions from 33 members, for which the listed organization is the intermediary.
931940	0	1666	TEXT	A	INC55689	Unitemized contributions from 75 members, for which the listed organization is the intermediary.
931940	0	2660	TEXT	A	INC56123	Unitemized contributions from 461 members, for which the listed organization is the intermediary.
931940	0	2181	TEXT	A	INC58299	Unitemized contributions from 1 members, for which the listed organization is the intermediary.
931940	0	3264	TEXT	A	INC56387	Unitemized contributions from 284 members, for which the listed organization is the intermediary.
940361	0	98	TEXT	A	INC659	Intermediary: California Association of Physician Organizations, 515 S. Figueroa Street, Suite 1300, Los Angeles, CA 90071
