FILING_ID	AMEND_ID	LINE_ITEM	REC_TYPE	FORM_TYPE	TRAN_ID	ENTITY_CD	EMPLR_NAML	EMPLR_NAMF	EMPLR_NAMT	EMPLR_NAMS	EMPLR_CITY	EMPLR_ST	EMPLR_ZIP4	EMPLR_PHON	LBY_ACTVTY	FEES_AMT	REIMB_AMT	ADVAN_AMT	ADVAN_DSCR	PER_TOTAL	CUM_TOTAL	MEMO_CODE	MEMO_REFNO	BAKREF_TID	EMPLR_ID
717410	0	47	LPAY	F625P2	NM53	LEM	Sutter Health				Sacramento	CA	95816	916-554-6706	None-payments received in 1999/2000 for services prior to 12/31/1999	0	0	0	none	0	30478.05				
712021	2	8	LPAY	F625P2	3273	LEM	Bergey Windpower Corp.				Norman	OK	73069	406-364-4212	None	2662.50	10.50	0	None	2673	17556.54				
714742	0	1	LPAY	F635P3B	LPAY00001	FRM	PHILLIP H. SCHOTT INC.				Sacramento	CA	95814	(916) 444-7158		7142	0	0		7142	50471.69	N			
714745	0	1	LPAY	F635P3B	LPAY00001	FRM	GONSALVES & SON JOE A.				Sacramento	CA	95814	(916) 441-0597		8800	0	0		8800	93600	N			
719810	0	3	LPAY	F625P2	LPAY00003	LEM	CALIFORNIA TRANSIT ASSOCIATION				Sacramento	CA	95814	(916) 446-4656	Governor's Office Business Transportation & Housing Agency Senate Transportation Committee and Senate Budget Committee and Leadership staff re: Transit funding.	67805	20484.07	0		88289.07	669948.65	N			
718361	0	1	LPAY	F635P3B	194	OTH	CALIFORNIA ADVOCATES INC.				SACRAMENTO	CA	95814	(916)441-5050		8100	25.42	0		8125.42	62979.07		194		
741781	0	1	LPAY	F635P3B	LPAY00001	FRM	GOVERNMENT STRATEGIES				Sacramento	CA	95814	(916) 446-2211		5000	0	0		5000	5000	N			
719221	0	13	LPAY	F625P2	3993	LEM	CITY OF CHULA VISTA				Chula Vista	CA	91910	619/691-5296	Transportation policies and regulations before theCA Transportation Commission and Caltrans.	15300	807.73	0	None	16107.73	136914.27				
745223	0	1	LPAY	F635P3B	1881	OTH	GOVERNMENTAL ADVOCATES INC.				SACRAMENTO	CA	95814	(916)448-8240		0	0	0		0	0				
744420	0	7	LPAY	F625P2	LPAY00007	LEM	SANTA CRUZ METROPOLITAN TRANSIT DISTRICT				Santa Cruz	CA	95060	(831) 426-6080	Budget request through Assembly Member Keeley.	8000	0	0		8000	8000	N			
740251	1	2	LPAY	F625P2	4650	LEM	California Academy of Higher Education				Los Angeles	CA	90004-2196	323-906-2002	AB1720;SB43;1001	12500	0	0	0	12500	12500				
744638	0	7	LPAY	F625P2	LPAY00007	LEM	INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS LOCAL 1245				Walnut Creek	CA	94598	(925) 933-6060	Legislature and Public Utilitities Commission re proceedings related to electric industry restructuring and natural gas reform AB 1x AB 21x AB 27x AB 47x AB 48x SB 23x SB 33x SB 269	71331.06	3747.41	0		75078.47	75078.47	N			
745680	0	4	LPAY	F625P2	6584	LEM	City of Montclair				Montclair	CA	91764	909-626-8571	Legislature - Transportation Municipal Finance	10500	0	0	None	10500	10500				
748614	0	2	LPAY	F625P2	NM5	LEM	Los Banos Unified School District				Los Banos	CA	93635	(209)826-3801	None to report.	15000	0	0	none	15000	15000				
767698	0	1	LPAY	F635P3B	1	FRM	Phillip H. Schott Inc.				Sacramento	CA	95814	916-444-7109		0	0	0		0	7000				
746008	0	1	LPAY	F635P3B	NM2	FRM	THE FLANIGAN LAW FIRM				Sacramento	CA	95814	916/444-7858	Lobbying	18750	0	0	none	18750	18750				
746361	0	2	LPAY	F625P2	6897	FRM	Society of California Care Home Operators Inc.				Los Angeles	CA	90018	323-734-1189	MORE	4500	320	0	None	4820	4820		1635		
746619	0	10	LPAY	F625P2	LPAY00010	LEM	CALIFORNIA COTTON GROWERS ASSOCIATION				Fresno	CA	93727	(559) 252-0684	DPR/Mill tax; ABX1 19; SBX1 5; ABX1 31; CalEPA/Diesel; AB 780; AB 423; AB 7; AB 1386; SB 964	3750	415.52	0		4165.52	4165.52	N			
746060	0	2	LPAY	F635P3B	4953	FRM	NIELSEN MERKSAMER PARRINELLO MUELLER & NAYLOR				SACRAMENTO	CA	94814			0	0	0		0	0				
770818	0	20	LPAY	F625P2	5622	LEM	LOMA LINDA UNIVERSITY MEDICAL CENTER				LOMA LINDA	CA	92354	(909) 824-4308	AB 686 832 1314 1156 18XX 53XX; SB 402 833 842 928;  BUDGET	25500	491.77	0		25991.97	60504.97				
769101	0	13	LPAY	F625P2	LPAY00013	LEM	SCRIPPS HEALTH				San Diego	CA	92112	(619) 678-6893	NONE	7500	1200	0		8700	17400	N			
769726	0	6	LPAY	F625P2	5150	LEM	LOS ANGELES COUNTY FAIR ASSOCIATION				POMONA	CA	91768	(909)865-4210	AB 95 704; SB 75	5000	0	0		5000	5000				
770885	0	1	LPAY	F635P3B	3316	FRM	CAPITOL STRATEGIES GROUP INC.				SACRAMENTO	CA	95814	(916)446-7843		24000	0	0		24000	48000				
770686	0	2	LPAY	F635P3B	5848	FRM	CALIFORNIA ENVIRONMENTAL AND RESOURCE ASSOCIATES				SACRAMENTO	CA	95814	(916)448-6363		0	742.29	0		742.29	742.29				
771497	0	1	LPAY	F635P3B	NM2	FRM	CARPENTER SNODGRASS & ASSOCIATES				SACRAMENTO	CA	95814	209-574-6203	Lobbying	6000	0	0	none	6000	9000				
771759	0	1	LPAY	F635P3B	4998	FRM	PUBLIC POLICY ADVOCATES LLC				SACRAMENTO	CA	95814	(916)441-0702		30000	725.08	0		30725.08	60725.08				
773102	0	1	LPAY	F635P3B	3303	FRM	CAPITOL CONNECTION				SACRAMENTO	CA	95834	(916)921-0658		12500	0	0		12500	25000				
770818	1	36	LPAY	F625P2	5867	LEM	SERRANO ASSOCIATES LLC AND ITS AFFILIATES				EL DORADO HILLS	CA	95762	(916) 939-4060	NONE	0	0	0		0	0				
682892	1	4	LPAY	F625P2	PR227	LEM	California Association of Naturopathic Physicians				Roseville	CA	95678	(800) 521-1200	SB 577; Dept of Consumer Affairs: Regulatory Issues	9000	653.58	0		9653.58	66878.54				
771978	0	1	LPAY	F635P3B	8184	FRM	The Apex Group				Sacramento	CA	95814	916/444-3116		6000	0	0		6000	14100	 			
788225	0	2	LPAY	F625P2	2519	LEM	SACRAMENTO COUNTY TRANSPORTATION DIVISION				SACRAMENTO	CA	95814	(916)563-7123	See Attachment B	8050	636.86	0		8686.86	25885.53				
789142	0	1	LPAY	F635P3B	4909	FRM	CALIFORNIA ADVOCATES INC.				SACRAMENTO	CA	95814	(916)441-5050		7500	91.25	0		7591.25	17844.57				
790085	0	1	LPAY	F635P3B	LR1	FRM	Hyde Miller Owen & Trost				Sacramento	CA	95814	(916) 447-7933		5000	291.09	0		5291.09	35971.34				
785585	0	3	LPAY	F625P2	9935	LEM	KINDER MORGAN ENERGY PARTNERS L.P.				SACRAMENTO	CA	95814	(916)448-3381	AB 31X AB 57X AB 53XX	12000	0	0	N/A	12000	36921.45	 			
789683	0	1	LPAY	F635P3B	11238	FRM	U.S. Advocacy				Orangevale	CA	95662			9000	0	0		9000	27000				
790252	0	35	LPAY	F625P2	4246	LEM	R.L. POLK & CO.				SOUTHFIELD	MI	48034	(248) 728-7000	NONE	3000	13.20	0		3013.20	9016.39				
790261	0	7	LPAY	F625P2	5457	LEM	PEPPERDINE UNIVERSITY				MALIBU	CA	90265	(310)456-4000	SB 504	9000	765	0		9765	37765				
789748	0	8	LPAY	F625P2	LPAY00008	FRM	CAPITOL STRATEGIES GROUP INC.				Sacramento	CA	95814	(916) 446-7843	Nothing to report	0	0	0		0	0	N			
792196	0	1	LPAY	F635P3B	4998	FRM	PUBLIC POLICY ADVOCATES LLC				SACRAMENTO	CA	95814	(916)441-0702		20000	135.92	0		20135.92	80861				
790894	0	4	LPAY	F625P2	LPAY00004	LEM	MONTEREY COUNTY OF				Salinas	CA	93901	(831) 755-5484		24000	0	0		24000	56578.52	N			
792437	0	8	LPAY	F625P2	10865	LEM	Southern California Regional Rail Authority				Los Angeles	CA	90017	213-452-0322	SEE ATTACHED	11500	556.55	0	NA	12056.55	52585.08	 	5774		
791067	0	1	LPAY	F625P2	11835	FRM	Tides Center/Latrino Coalition for a Healthy California				San Francisco	CA	94129	415-561-6330	State Legislature State Health and Human Services Department	4000	0	0	Not applicable	4000	25400	 			
771488	1	2	LPAY	F625P2	8030	LEM	Construction Materials Association of California (CMAC)				Sacramento	CA	95814	(916) 554-1000	AB 31x AB 110 AB 278 AB 240 AB 483 AB 934 AB 1272 SB 595 SB 875 SB 1015 SB 1123 SB 483 SB 559 SB 1114 . Governor's Office BT&H Agency CAL EPA Dept. of Conservation regarding asbestos regulation. 	6498	23.12	0	N/A	6521.12	13058.55				
745919	2	21	LPAY	F625P2	6700	LEM	Tahoe Truckee Unified School District				Truckee	CA	96161	530-582-7100 x110	AB 122 budget augmentations 	2250	0	0	N/A	2250	2250				
770667	1	2	LPAY	F625P2	4017	LEM	ASSOCIATION OF AMERICAN PUBLISHERS				WASHINGTON	DC	20001	(202) 347-3375	AB 50 95 306 344 677 699 804 1246; SB 75 84 373 546 786; STATE BD OF EDUCATION CURRICULUM COMMISSION DEPT OF EDUCATION GOVERNOR'S OFFICE RE: INVITATION TO SUBMIT STATE BOARD WAIVER	16875	23			16898	39420.50				
808818	0	1	LPAY	F635P3B	NM2	FRM	Michael F. Dillon & Associates Inc.				Sacramento	CA	95814	(916) 448-2196	Lobbying	16666.66	347.03	0	none	17013.69	101351.62				
790035	1	23	LPAY	F625P2	5396	LEM	SAN MATEO COUNTY COMMUNITY COLLEGE				SAN MATEO	CA	94402	(650) 574-6560	AB 16 493; SB 75	0	0	0		0	13566.37				
792744	0	2	LPAY	F625P2	LPAY00002	LEM	GE CAPITAL SERVICES STRUCTURAL FINANCE GROUP INC.				Stamford	CT	06927	203-357-4580	See Attachment - MEMO-1011200193648	3450.94	0	0		3450.94	3450.94	Y	MEMO-1011200193648		
813096	0	6	LPAY	F625P2	14660	LEM	CA Air Pollution Control Officers Association				Cameron Park	CA	95682	916-676-4323	Governor: AB 621  	7462.50	0	0	None	7462.50	30036	 			
810502	0	1	LPAY	F635P3B	13309	FRM	Smith Kempton & Watts				Sacramento	CA	95814	916-446-5508		6000	0	0		6000	28500	 			
812641	0	5	LPAY	F625P2	14500	LEM	Check Into Cash				Alexandria	VA	22314	703/684-1110	NONE 	8333.32	74	0	NONE	8407.32	27897.67	 			
811641	0	17	LPAY	F625P2	4079	LEM	GENERAL SYSTEMS SOLUTIONS INC.				GROTON	CT	06340	(860) 448-3177	NONE	0	0	0		0	9000				
814369	0	19	LPAY	F625P2	143	LEM	Chubb & Son, a Division of Federal Insurance Company				Los Angeles	CA	90017-5580	213-612-0880	None.	0	0	0		0	18052.28		143		
814013	0	1	LPAY	F635P3B	339	FRM	Pillsbury Winthrop LLP				San Francisco	CA	94105			130	39.30	0		169.30	17825.74				
814651	0	6	LPAY	F625P2	LPAY00006	LEM	CAPITOL CORRIDOR JOINT POWERS AUTHORITY				Oakland	CA	94607	(510) 464-6990	AB 405, AB 984, AB 1296, AB 1494, SCA 4, SCA 5.  Business Transportation & Housing Agency, Governor's Office, State Legislature, CalTrans, Dept. of Finance: rail transit issues.	0	0	0		0	0	N			
814465	0	2	LPAY	F625P2	106		FOREST RESOURCES COUNCIL				SACRAMENTO	CA	95814	(916)448-2162	Department of Fish & Game -  AB 985.  Legislature -  AB 985. California Air Resources Brd. - Asbestos ACTM regulation	34178.92	747.74	0		34926.66	169452.46				
814542	0	1	LPAY	F635P3B	NM3	FRM	Wilke Fleury Hoffelt Gould & Birney				Sacramento	CA	95814	800-663-8301	Lobbying	333.80	87.77	0	none	421.57	47743.69				
814185	0	1	LPAY	F635P3B	15468	FRM	ecoconsult	none	none	none	carmichael	ca	95608	9169447315	none	3619	336	0	0	3955	24216	 			
813627	0	3	LPAY	F625P2	2802	LEM	CALIFORNIA ASSOCIATION OF ALCOHOLISM AND DRUG ABUSE COUNSELORS				SACRAMENTO	CA	95827	(916)368-9412	AB 48, 239, 258, 289, 575, 576, 577, 1078, 1111, 1375, 1416, 1508;  SB 418, 426, 537, 599	1500	135	0		1635	6064.53				
799708	1	2	LPAY	F625P2	6552	LEM	HESPERIA, CITY OF				HESPERIA	CA	92345	(760)947-1030	Local government financing and operations	3000	0	0		3000	3000				
813671	0	1	LPAY	F635P3B	LR3	FRM	Sloat Higgins Jensen and Associates				Sacramento	CA	95814	(916) 446-3007		25000	0	0		25000	81180.20				
813676	0	1	LPAY	F635P3B	4902	FRM	GUALCO GROUP, THE				SACRAMENTO	CA	95814	(916)441-1392		15000	177.64	0		15177.64	50655.33				
833728	0	1	LPAY	F635P3B	LPAY00001	FRM	BIRDSALL, WASCO & ASSOCIATES, INC.				Sacramento	CA	95814	(916) 441-3302	Legislature, State Budget, SB1 3X, SB5 3X, AB 2849	5200	548.49	0		5748.49	23688.49	N			
814610	0	65	LPAY	F625P2	3694	LEM	YES ON PROP. 41				MILL VALLEY	CA	94941	415-389-6800	Proposed Regulations-18450.3, 18450.4, 18450.5-Fair Political Practices Commission	0	0	0		0	0				
838764	0	1	LPAY	F635P3B	18206	FRM	Murdoch Walrath & Holmes				Sacramento	CA	95814	916/441-3300	None	28525	32501	0	0	61026	296718	 			
837427	0	7	LPAY	F625P2	15813	FRM	Chief Probation Officers of California				Sacramento	CA	95814	916-447-3820	California Legislature  	6000	0	0	0	6000	26000	 			
838137	0	18	LPAY	F625P2	4080	LEM	HUGHES ELECTRONICS CORPORATION				EL SEGUNDO	CA	90245	(310) 662-9644	NONE	7500	0	0		7500	28500				
838401	0	2	LPAY	F635P3B	LR2	FRM	Phillip H. Schott, Inc.				Sacramento	CA	95814			0	0	0		0	4727.89				
837869	0	1	LPAY	F625P2	17794	LEM	Sacramento Builder's Exchange				Sacramento	CA	95812	916-442-8991	See attached.  Attachment reference:   	1200	0	0	none	1200	4800	 	3277		
838710	0	34	LPAY	F625P2	18139	FRM	Ventura Co. Superintendent of Schools				Camarillo	CA	93012	805/383-1942	Building Conversion      Div of State Architect 	0	0	0	0	0	0				
839660	0	1	LPAY	F625P2	LPAY00001	LEM	BELKIN COMPONENTS				Compton	CA	90220-5030	(310) 898-1100	No bills lobbied this quarter.	0	0	0		0	7000	N			
839132	0	18	LPAY	F625P2	16327	LEM	California Association of Work Experience Educators				La Mesa	CA	91942	619-245-4271	Department of Education; Legislature  	1749.99	0	0	None	1749.99	8527.96	 			
839426	0	4	LPAY	F625P2	LPAY00004	LEM	HUMBOLDT, COUNTY OF				Eureka	CA	95501	(707) 445-7266	See Attachment - MEMO-411200231513	7600	0	0		7600	28500	Y	MEMO-411200231513		
838959	0	17	LPAY	F625P2	NM27	LEM	Hospice Foundation of America				Miami Beach	FL	33163	305-538-9272	none	0	0	0	none	0	4530.48				
838980	0	1	LPAY	F635P3B	LPAY00001	FRM	CAPITAL REPRESENTATION GROUP, INC.				Sacramento	CA	95814-3811	(916) 444-5433		4093.75	142.97	0		4236.72	28400.89	N			
839554	0	1	LPAY	F635P3B	LR1	FRM	Brian Hatch dba Capitol Connection				Sacramento	CA	95833			62499.99	0	0		62499.99	312499.95				
839687	0	26	LPAY	F625P2	16134	LEM	Contra Costa Transportation Authority				Walnut Creek	CA	94596	925-256-4722	SB1262;SJR36; TRANSPORTATION POLICIES AND REGULATIONS BEFORE THE CALIFORNIA TRANSPORTATION COMMISSION AND CALTRANS; TRANSPORTATION RELATED BUDGET ITEMS  	9000	120	0	NA	9120	48150	 			
838933	0	1	LPAY	F635P3B	NM3	FRM	Wilke Fleury Hoffelt Gould & Birney				Sacramento	CA	95814	916-635-9774	Lobbying	0	0	0	none	0	3021.85				
850113	0	2	LPAY	F625P2	LPAY00002	LEM	ESCROW INSTITUTE OF CALIFORNIA				Sacramento	CA	95814-3811	(916) 442-1303	SB 1473	7500	45	0		7545	45315	N			
849760	0	1	LPAY	F635P3B	LPAY00001	FRM	PHILLIP H. SCHOTT, INC.				Sacramento	CA	95814	(916) 444-7158		0	0	0		0	56887.50	N			
848402	0	1	LPAY	F635P3B	19130	FRM	THE WOOLEY GROUP				SACRAMENTO	CA	95814			9000	166.89	0	None.	9166.89	23178.44	 			
850807	0	1	LPAY	F635P3B	4145	FRM	CALIFORNIA ADVOCATES, INC.				SACRAMENTO	CA	95814	(916)441-5050		7500	163.30	0		7663.30	42270.72				
845535	1	1	LPAY	F625P2	19061	LEM	Assets & Aging				Sacramento	CA	95814	800-999-8007	California Legislature Department on Aging Attorney General Dept of Insurance Governor's Office Dept of Corporations or all issues relating to Senior Planning. 	3000	0	0	none	3000	13000				
851748	0	28	LPAY	F625P2	NM83	LEM	Financial Planning Association TERMINATED 10/31/01				Washington	DC	20036	202-626-8771	NONE-terminated 10/31/01	0	0	0	none	0	20472.33				
746305	1	8	LPAY	F625P2	30	LEM	CALIFORNIA FUNERAL DIRECTORS ASSOCIATION				PLACERVILLE	CA	95667	(800)255-2332	AB 269, 322, 408, 978, 1277, 1368, SB 407, 542, 723	16750	0	0		16750	16750				
850855	0	1	LPAY	F635P3B	7388	FRM	NIELSEN, MERKSAMER, PARRINELLO, MUELLER & NAYLOR				SACRAMENTO	CA	94814			14000	159	0		14159	14159				
850319	0	1	LPAY	F635P3B	20094	FRM	ADVOCATION INC.				SACRAMENTO	CA	95814			4159.99	0	0		4159.99	27229.34	 			
850528	0	1	LPAY	F635P3B	19166	FRM	Government Solutions				Sacramento	CA	95814			10500	50	0	None.	10550	46650	 			
855958	0	36	LPAY	F625P2	6091	LEM	SERRANO ASSOCIATES, LLC AND ITS AFFILIATES				EL DORADO HILLS	CA	95762	(916) 939-4060	NONE	0	0	0		0	1250				
854889	0	2	LPAY	F635P3B	NM3	FRM	Manatt Phelps Phillips				Sacramento	CA	95814	916/444-2173	Lobbying	47487.81	12.19	0	none	47500	207267.30				
856695	0	1	LPAY	F625P2	7289	LEM	24 HOUR FITNESS				PLEASANTON	CA	94588	(925) 416-3100	AB 356	9000	6.93	0		9006.93	67522.27				
854910	0	30	LPAY	F625P2	LPAY00030	LEM	SUREWEST COMMUNICATIONS								AB 2898	0	0	0		0	0	N			
854669	0	18	LPAY	F625P2	LPAY00018	LEM	INDEPENDENT LIVING SERVICES OF NORTHERN CALIFORNIA				Chico	CA	95926	(530) 893-8527	AB2369,SB105	1200	104.40	0		1304.40	7798.59	N			
855394	0	2	LPAY	F625P2	5316	LEM	ALLSCRIPTS				LIBERTYVILLE	IL	60048-4464	(847)680-3515	Dept. of Health Services, Board of Pharmacy Re: physician dispensing, pharmacy electronic prescribing           	7500	679	0		8179	47471.31				
853588	0	1	LPAY	F635P3B	7997	FRM	HEIM, NOACK, KELLY & SPAHNN				SACRAMENTO	CA	95814	(916)442-4584		0	0	0		0	0				
853417	0	5	LPAY	F625P2	20709	LEM	Poway Redevelopment Agency				Poway	CA	92065	619-679-4200	See attached.  	0	0	0	0	0	0	 	7286		
859623	0	1	LPAY	F635P3B	21457	FRM	HYDE MILLER OWEN & TROST				SACRAMENTO	CA	95814-2894			3000	286.88	0		3286.88	43165.95	 			
857351	0	1	LPAY	F635P3B	271	OTH	NIELSEN, MERKSAMER, PARRINELLO, MUELLER & NAYLOR, LLP				SACRAMENTO	CA	95814	(916)446-6752		0	0	0		0	19580.50				
856040	0	6	LPAY	F625P2	LPAY00006	LEM	SACRAMENTO MUNICIPAL UTILITY DISTRICT				Sacramento	CA	95817	(916) 732-6148	AB 57, AB 58, AB 1058, AB 1493, AB 1948, AB 1968, AB 2214, AB 2461, AB 2511, SB 530, SB 532, SB 1269, SB 1444, SB 1524, SB 1885, SB 1970, SB 2000, SB 2065, SB 2078, SCA 7	16831.80	0	0		16831.80	104074.20	N			
857227	0	1	LPAY	F625P2	3421	LEM	7-ELEVEN, INC.				DALLAS	TX	75221	(214) 841-6598	NO LEGISLATION ACTIVELY LOBBIED THIS QUARTER	0		0		0	21853.32		3421		
856061	0	7	LPAY	F625P2	NM12	LEM	C.N.P.A. SERVICES, INC.				SACRAMENTO	CA	95814-1811	916/443-5991	SCA 7	18000	0	0	none	18000	78000				
856853	2	10	LPAY	F625P2	21215	LEM	California League of Conservation Voters				Oakland	CA	94612-1808	(510) 843-1872	See attached  Attachment Reference: 3755 	15000	784.36	0	0.00	15784.36	79270.47	 	3755		
883255	0	1	LPAY	F635P3B	LPAY00001	FRM	GOVERNMENT STRATEGIES				Sacramento	CA	95814	(916) 446-2211		7000	0	0		7000	90250	N			
884048	0	17	LPAY	F625P2	LPAY00017	LEM	TRI-CITY MENTAL HEALTH CENTER				Pomona	CA	91768	909-594-6360		8250	0	0		8250	57750	N			
907261	0	12	LPAY	F625P2	5457	LEM	PEPPERDINE UNIVERSITY				MALIBU	CA	90265	(310)456-4000	None	3000	0	0		3000	96070				
839007	1	69	LPAY	F625P2	4195	LEM	WASHINGTON MUTUAL				SEATTLE	WA	98104	206-490-1353	SB 1660	9842.87	136.13	0		9979	9979				
854464	1	17	LPAY	F625P2	7232	LEM	GLASS PACKAGING INSTITUTE/INDUSTRY UNION GLASS PROMOTION PROGRAM				WASHINGTON	DC	20006	(202)887-4850	SB 1733, 1857	16360	105	0		16465	35555				
903926	0	1	LPAY	F635P3B	4911	FRM	CALIFORNIA ADVOCATES, INC.				SACRAMENTO	CA	95814	(916)441-5050		9000	537.97	0		9537.97	74844.75				
900381	0	1	LPAY	F635P3B	25362	FRM	Lennihan Law				Sacramento	CA	95816	916-321-4466		0	0	0		0	14087.50	 			
909928	0	26	LPAY	F625P2	LPAY00026	LEM	PALMDALE, CITY OF				Palmdale	CA	93550-4789	(805) 267-5100	Issues relating to the budget	6600	180	0		6780	57560	N			
909161	0	1	LPAY	F635P3B	LPAY00001	FRM	CARPI & CLAY				Sacramento	CA	95814	916-441-0202		5000	800	0		5800	69600	N			
910362	0	1	LPAY	F635P3B	NM2	FRM	Nossaman Guthner Knox & Elliott LLP				Sacramento	CA	95814	864-597-8000	Lobbying	1496.50	54.38	0	none	1550.88	28222.27				
911230	0	4	LPAY	F635P3B	NM5	FRM	Richard Robinson & Associates Inc. (Term 3/31/02)				Sacramento	CA	95814	(916) 443-6911	Lobbying	0	0	0	none	0	25154				
910654	1	9	LPAY	F625P2	PR315	LEM	Bay Area Addiction Research & Treatment, Inc./California Detoxification Programs, Inc.				San Francisco	CA	94103	(415) 552-7914	None	6530	24.25	0		6554.25	10554.25				
912203	0	41	LPAY	F625P2	317	LEM	The Trane Company				St. Paul	MN	55110	651-407-3813	None this period. Terminated 12/31/01	0	0	0		0	15023.16				
912664	0	4	LPAY	F635P3B	LPAY00004	FRM	PLATINUM ADVISORS, LLC				Sacramento	CA	95814	(916) 443-8891	See Attachment - MEMO-131200301329	0	0	0		0	10537	Y	MEMO-131200301329		
