FILING_ID	AMEND_ID	REC_TYPE	FORM_TYPE	SENDER_ID	FILER_ID	ENTITY_CD	FILER_NAML	FILER_NAMF	FILER_NAMT	FILER_NAMS	REPORT_NUM	RPT_DATE	FROM_DATE	THRU_DATE	CUM_BEG_DT	FIRM_ID	FIRM_NAME	FIRM_CITY	FIRM_ST	FIRM_ZIP4	FIRM_PHON	MAIL_CITY	MAIL_ST	MAIL_ZIP4	MAIL_PHON	SIG_DATE	SIG_LOC	SIG_NAML	SIG_NAMF	SIG_NAMT	SIG_NAMS	PRN_NAML	PRN_NAMF	PRN_NAMT	PRN_NAMS	SIG_TITLE	NOPART1_CB	NOPART2_CB	PART1_1_CB	PART1_2_CB	CTRIB_N_CB	CTRIB_Y_CB	LBY_ACTVTY	LOBBY_N_CB	LOBBY_Y_CB	MAJOR_NAML	MAJOR_NAMF	MAJOR_NAMT	MAJOR_NAMS	RCPCMTE_NM	RCPCMTE_ID
677251	0	CVR	F635	C28242	C28242	LEM	JACOBS FACILITIES INC.				000	10/26/2000 12:00:00 AM	7/1/2000 12:00:00 AM	9/30/2000 12:00:00 AM	1/1/1999 12:00:00 AM	C28242	JACOBS FACILITIES INC.	SACRAMENTO	CA	95833	(916)929-9055					10/12/2000 12:00:00 AM	Sacramento CA	Proctor	William			Proctor	William			Vice President					X		Department of Finance re: Program management services								
681284	0	CVR	F635	C22206	C22206	LEM	AMERICAN PROMOTIONAL EVENTS INC.				000	10/30/2000 12:00:00 AM	7/1/2000 12:00:00 AM	9/30/2000 12:00:00 AM	1/1/1999 12:00:00 AM	C22206	AMERICAN PROMOTIONAL EVENTS INC.	Santa Fe Springs	CA	90670	(562) 921-1466					10/12/2000 12:00:00 AM	Santa Fe Springs California	Trout	Tad	Mr.		Trout	Tad	Mr.		President					X		Legislature Executive Branch and the Office of the State Fire Marshal regarding issues relating to wholesale book distribution wholesale baseball collectibles distribution and wholesale safe & sane pyrotechnics solds through non-profit organizations and H&S 12500-12726 and the regulations promulgated pursuant thereto. More specifically this quarter AB 1998 and SB 1592.								
682110	0	CVR	F635	C24436	C24436	LEM	3M				000	10/31/2000 12:00:00 AM	7/1/2000 12:00:00 AM	9/30/2000 12:00:00 AM	1/1/1999 12:00:00 AM	C24436	3M	ST. PAUL	MN	55144-1000	(612) 733-1100					10/31/2000 12:00:00 AM	SACRAMENTO CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT       4049					X		AB 1156 2018 2156 2198 2290 2461 2702; SB 698 1110 1329 1821 1875 1880 2046								
681225	0	CVR	F625	F00587	F00587	FRM	REES & ASSOCIATES INCORPORATED				000	10/30/2000 12:00:00 AM	7/1/2000 12:00:00 AM	9/30/2000 12:00:00 AM	1/1/1999 12:00:00 AM	F00587	REES & ASSOCIATES INCORPORATED	Sacramento	CA	95814	(916) 448-9006					10/30/2000 12:00:00 AM	Sacramento California	Rees	Kathryn	Mrs.		Rees	Kathryn			President			X		X			X							
715021	0	CVR	F635	C27843	C27843	LEM	PORT OF OAKLAND				000	1/24/2001 12:00:00 AM	10/1/2000 12:00:00 AM	12/31/2000 12:00:00 AM	1/1/1999 12:00:00 AM		PORT OF OAKLAND	OAKLAND	CA	94607	510-627-1564					1/24/2001 12:00:00 AM	SACRAMENTO CA	EICHMAN AGENT	J. RICHARD			EICHMAN AGENT	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT  4101					X		Legislature Re: funding for Connector Dredging Projects Joint Intermodal Terminal Improvement; Dept. of Toxic Substances Control Re: State funds for redevelopment of Brownfields								
715606	0	CVR	F635	C26984	C26984	LEM	WATER QUALITY ASSOCIATION				000	1/25/2001 12:00:00 AM	10/1/2000 12:00:00 AM	12/31/2000 12:00:00 AM	1/1/1999 12:00:00 AM	C26984	WATER QUALITY ASSOCIATION	Lisle	IL	60532	(630) 505-0160					11/1/2000 12:00:00 AM	Lisle IL	Meyer	Carlyn A.	Ms.		Meyer	Carlyn A.	Ms.		Director Public Affairs						X	None								
717017	0	CVR	F625	F24531	F24531	FRM	FLANNERY GROUP THE				000	1/31/2000 12:00:00 AM	10/1/2000 12:00:00 AM	12/31/2000 12:00:00 AM	1/1/1999 12:00:00 AM	F24531	FLANNERY GROUP THE	SACRAMENTO	CA	95814	(916)447-5558					1/26/2001 12:00:00 AM	SACRAMENTO CA	HUNTER	TRICIA R.			HUNTER	TRICIA R.						X		X			X							
715630	0	CVR	F635	C27469	C27469	LEM	SAN DIEGO SOCIETY OF NATURAL HISTORY				000	1/26/2001 12:00:00 AM	10/1/2000 12:00:00 AM	12/31/2000 12:00:00 AM	1/1/1999 12:00:00 AM	C27469	SAN DIEGO SOCIETY OF NATURAL HISTORY	San Diego	CA	92101	(619) 232-3821					1/24/2001 12:00:00 AM	San Diego  CA	Hager	Michael W.			Hager	Dr. Michael			Executive Director					X		NONE								
717125	0	CVR	F625	F01031	F01031	FRM	MENDEL ASSOCIATES				000	1/30/2001 12:00:00 AM	10/1/2000 12:00:00 AM	12/31/2000 12:00:00 AM	1/1/1999 12:00:00 AM	F01031	MENDEL ASSOCIATES	SACRAMENTO	CA	95814	916 444 9453					1/30/2001 12:00:00 AM	Sacramento California	Mendel	Warren	Mr.	0	Mendel	Warren	Mr.	0	Owner			X	 	X	 		X	 	0	0	0	0	0	0
717173	0	CVR	F635	F01031	C26688	LEM	ASSOCIATION OF REPORTER TRAINING SCHOOLS				000	1/30/2001 12:00:00 AM	10/1/2000 12:00:00 AM	12/31/2000 12:00:00 AM	1/1/1999 12:00:00 AM	C26688	ASSOCIATION OF REPORTER TRAINING SCHOOLS	SACRAMENTO	CA	95814	916 444 9453					1/30/2001 12:00:00 AM	Sacramento California	Martin	Les	Mr.	0	Martin	Les	Mr.	0	Secretary-Treasurer					X	 				0	0	0	0	0	0
717286	0	CVR	F635	F01031	C00767	LEM	SOUTHERN CALIFORNIA CONTRACTORS' ASSOCIATION				000	1/30/2001 12:00:00 AM	10/1/2000 12:00:00 AM	12/31/2000 12:00:00 AM	1/1/1999 12:00:00 AM	C00767	SOUTHERN CALIFORNIA CONTRACTORS' ASSOCIATION	SACRAMENTO	CA	95814	916 444 9453					1/30/2001 12:00:00 AM	Sacramento California	Burton	James F.	Mr.	0	Burton	James F.	Mr.	0	Executive Vice President					 	X	Introduced AB 2366 (Margett) - California State Assembly			Kelly for Assembly	0	0	0	Kelly for Assembly	990090
719919	0	CVR	F615	E00259	L25890	LBY	Sher	Katherine			000	2/1/2001 12:00:00 AM	10/1/2000 12:00:00 AM	12/31/2000 12:00:00 AM		E00259	California Nurses Association	Sacramento	CA	95814	(916) 446-5019					1/31/2001 12:00:00 AM	Sacramento CA	Sher	Katherine								X	X													
719400	0	CVR	F625	F00729	F00729	FRM	CALIFORNIA ADVOCATES INC.				000	1/31/2001 12:00:00 AM	10/1/2000 12:00:00 AM	12/31/2000 12:00:00 AM	1/1/1999 12:00:00 AM	F00729	CALIFORNIA ADVOCATES INC.	SACRAMENTO	CA	95814	(916)441-5050					1/31/2001 12:00:00 AM	Sacramento CA	Simoni	Ralph F.			Simoni	Ralph F.			President			X		X			X							
717858	0	CVR	F635	C00846	C00846	LEM	WESTERN CROP PROTECTION ASSOCIATION				000	1/30/2001 12:00:00 AM	10/1/2000 12:00:00 AM	12/31/2000 12:00:00 AM	1/1/1999 12:00:00 AM	C00846	WESTERN CROP PROTECTION ASSOCIATION	Sacramento	CA	95834	(916) 568-3660					10/27/2000 12:00:00 AM	Sacramento California	Forsberg	Stephen	Mr.		Forsberg	Stephen	Mr.		President					X		DPR/Mill Tax								
718480	0	CVR	F635	F23475	C27905	LEM	NATURAL HISTORY MUSEUM OF LOS ANGELES COUNTY				000	1/31/2001 12:00:00 AM	10/1/2000 12:00:00 AM	12/31/2000 12:00:00 AM	1/1/1999 12:00:00 AM	C27905	NATURAL HISTORY MUSEUM OF LOS ANGELES COUNTY	LOS ANGELES	CA	90007	213/763-3346					1/16/2001 12:00:00 AM	Los Angeles CA	Sublett	Dyan			Sublett	Dyan			Senior Vice President/Advancement					X	 	None								
718499	0	CVR	F615	F00976	L00902	LBY	NEFF	JAMES D.			000	1/31/2001 12:00:00 AM	10/1/2000 12:00:00 AM	12/31/2000 12:00:00 AM		F00976	NEFF/THOMAS	SACRAMENTO	CA	95814	(916) 441-2741					1/31/2001 12:00:00 AM	SACRAMENTO CA	NEFF	JAMES D. 			NEFF	JAMES D. 				X	X													
719293	0	CVR	F635	E00066	E00066	LEM	BANK OF AMERICA 				000	1/31/2001 12:00:00 AM	10/1/2000 12:00:00 AM	12/31/2000 12:00:00 AM	1/1/1999 12:00:00 AM	E00066	BANKAMERICA CORPORATION/BANK OF AMERICA NT&SA	SACRAMENTO	CA	95814	(916)321-2767					1/31/2001 12:00:00 AM	Sacramento California	Gould	Roxanne L.			Gould	Roxanne L.			Vice President Government Relations						X	N/A							Bank of America	990697
719015	0	CVR	F635	F00773	C28160	LEM	City of Vallejo				000	1/31/2001 12:00:00 AM	10/1/2000 12:00:00 AM	12/31/2000 12:00:00 AM	1/1/1999 12:00:00 AM	C28160	City of Vallejo	VALLEJO	CA	94590	707-648-4306					1/31/2001 12:00:00 AM	VallejoCA	Martinez	David			Martinez	David			City Manager					X	 	State transportation budget items; Office of the Governor; Business  Transportation & Housing Agency; CA Department of Transportation; CA Transportation Commission regarding transportation legislation  policies  regulation and programs.								
743496	0	CVR	F635	C23071	C23071	LEM	MARRIOTT INTERNATIONAL INC.				000	4/19/2001 12:00:00 AM	1/1/2001 12:00:00 AM	3/31/2001 12:00:00 AM	1/1/2001 12:00:00 AM	C23071	MARRIOTT INTERNATIONAL INC.	WASHINGTON	DC	20058	(301)380-1236					4/19/2001 12:00:00 AM	WASHINGTON DC	LADD	THOMAS E.			LADD	THOMAS E.			V.P. LEGISLATION/GOVERNMENT AFFAIRS  4207  s						X	AB 235 251 262 276 292 486 507 519 587 627 704 708 732 774 800 917 925 979 1013 1015 1025 1040 1069 1088 1109 1176 1177 1179 1194 1258 1309 1338 1356 1404 1446 1453 1456 1607 1635 1649 1676 1679 1681; ABX1 35; SB 20 40 69 71 147 170 190 324 424 454 523 678 730 1050 1121 1124 1128 1159 1197; SBX1 49								
724985	0	CVR	F615	F00948	L00477	LBY	Schott	Phillip H.			000	1/31/2001 12:00:00 AM	10/1/2000 12:00:00 AM	12/31/2000 12:00:00 AM	1/1/1999 12:00:00 AM	F00948	PHILLIP H. SCHOTT INC.	Sacramento	CA	95814	(916) 444-7158					1/31/2001 12:00:00 AM	Sacramento CA	Schott	Phillip H.	Mr.							X	X													
743304	0	CVR	F625	F24531	F24531	FRM	FLANNERY GROUP THE				000	4/9/2001 12:00:00 AM	1/1/2001 12:00:00 AM	3/31/2001 12:00:00 AM	1/1/2001 12:00:00 AM	F24531	FLANNERY GROUP THE	SACRAMENTO	CA	95814	(916)447-5558					4/9/2001 12:00:00 AM	SACRAMENTO CA	HUNTER  	TRICIA R.			HUNTER  	TRICIA R.			SENIOR V.P./MANAGING PARTNER  4280  SB			X		X			X							
744208	0	CVR	F635	C24672	C24672	LEM	MODESTO IRRIGATION DISTRICT				000	4/20/2001 12:00:00 AM	1/1/2001 12:00:00 AM	3/31/2001 12:00:00 AM	1/1/2001 12:00:00 AM	C24672	MODESTO IRRIGATION DISTRICT	MODESTO	CA	95352	(209) 526-7405					4/20/2001 12:00:00 AM	SACRAMENTO CA	EICHMAN AGENT	J. RICHARD			EICHMAN AGENT	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT  4101  sb					X		AB 954 X30 X39 X60 X104 X114; Legislature Re: Peter Silva confirmation appointment to State Water Resources Control Board								
739220	0	CVR	F635	C00714	C00714	LEM	CALIFORNIA STATE ASSOCIATION OF ELECTRICAL WORKERS				000	4/6/2001 12:00:00 AM	1/1/2001 12:00:00 AM	3/31/2001 12:00:00 AM	1/1/2001 12:00:00 AM	C00714	CALIFORNIA STATE ASSOCIATION OF ELECTRICAL WORKERS	Pasadena	CA	91101	(626) 792-0061					4/6/2001 12:00:00 AM	Pasadena CA	Kropke	Marvin			Kropke	Marvin			Secretary/Treasurer					X		AB 1087 AB 202 AB 1015 AB 1131								
741904	0	CVR	F635	C27364	C27364	LEM	Alliance of Methyl Bromide Industry				000	4/18/2001 12:00:00 AM	1/1/2001 12:00:00 AM	3/31/2001 12:00:00 AM	1/1/2001 12:00:00 AM	C27364	Alliance of Methyl Bromide Industry	West Lafayette	IN	47006	765/497-6267					4/16/2001 12:00:00 AM	West Lafayette IN	McAllister	David L.			McAllister	David L.			Chairman						X	Dept. of Pesticide Regulations:  Methyl Bromide Regulations								
741911	0	CVR	F635	C25777	C25777	LEM	ESCROW AGENTS FIDELITY CORPORATION				000	4/18/2001 12:00:00 AM	1/1/2001 12:00:00 AM	3/31/2001 12:00:00 AM	1/1/2001 12:00:00 AM	C25777	ESCROW AGENTS FIDELITY CORPORATION	WOODLAND HILLS	CA	91364-1845	(818) 593-7080					4/18/2001 12:00:00 AM	Woodland Hills CA 91364	Bovill	Daniel	Mr.		Bovill	Daniel	Mr.		President					X	 	Legislature: AB 544 Agencies and departments lobbied: None								
744383	0	CVR	F635	F24561	C25584	LEM	CALIFORNIA DISPUTE RESOLUTION COUNCIL (CDRC)				000	4/28/2001 12:00:00 AM	1/1/2001 12:00:00 AM	3/31/2001 12:00:00 AM	1/1/2001 12:00:00 AM	C25584	CALIFORNIA DISPUTE RESOLUTION COUNCIL (CDRC)	San Francisco	CA	94102	866.285.6500		  			12/30/1899 12:00:00 AM	San Francisco CA	Madison	James		Esq	Madison	James		Esq	President					X	 	Legislature: AB 36 1067 SB 11 475								
745476	0	CVR	F615	1224267	L00281	LBY	Barrow	Steven			000	4/30/2001 12:00:00 AM	1/1/2001 12:00:00 AM	3/31/2001 12:00:00 AM		1224267  	Results Strategies & Advocacy Institute	Davis	CA	95616	530-758-7256		  			4/30/2001 12:00:00 AM	Davis CA	Barrow	Steve	Mr.							X	X													
745959	0	CVR	F615	F00076	L00692	LBY	Schiele	Angela L.			000	4/30/2001 12:00:00 AM	1/1/2001 12:00:00 AM	3/31/2001 12:00:00 AM		F00076	BLONIEN RODNEY J.	SACRAMENTO	CA	95814	(916)441-4242					4/17/2001 12:00:00 AM	SACRAMENTO CA	SCHIELE   (4005SD)	ANGELA 			SCHIELE   (4005SD)	ANGELA 				X	X													
745658	0	CVR	F615	E00207	L23792	LBY	Michaels	Judith			000	4/30/2001 12:00:00 AM	1/1/2001 12:00:00 AM	3/31/2001 12:00:00 AM		E00207	California Federation of Teachers	Sacramento	CA	95814	916-446-2788					4/30/2001 12:00:00 AM	Sacramento CA	Michaels	Judith 			Michaels	Judith 				X	X													
746701	0	CVR	F615	E23915	1231684	LBY	Wooten	Eric			000	4/30/2001 12:00:00 AM	1/1/2001 12:00:00 AM	3/31/2001 12:00:00 AM		E23915   	League of Women Voters of California	Sacramento	CA	95814	916-442-9210		  			4/30/2001 12:00:00 AM	Sacramento California	Wooten	Eric								X	X													
768336	0	CVR	F615	1222765	1222766	LBY	MARSHALL	MARLA B.			000	7/13/2001 12:00:00 AM	4/1/2001 12:00:00 AM	6/30/2001 12:00:00 AM		1222765	SAN DIEGO COUNTY SHERIFF'S DEPARTMENT	SAN DIEGO	CA	92123	(858) 974-2270	SAN DIEGO	CA	92142-9000	(858) 974-2270	7/19/2001 12:00:00 AM	SAN DIEGO CA	MARSHALL	MARLA B.	MS.							X	X													
681220	1	CVR	F635	C00080	C00080	LEM	DEL MAR THOROUGHBRED CLUB				001	5/23/2001 12:00:00 AM	7/1/2000 12:00:00 AM	9/30/2000 12:00:00 AM	1/1/1999 12:00:00 AM	C00080	DEL MAR THOROUGHBRED CLUB	Del Mar	CA	92014-7000	(619) 755-1141					12/20/2000 12:00:00 AM	Del Mar CA	Hall	Ann			Hall	Ann			Assistant Controller						X	SB 1874 SB 2054 AB 2760								
770674	0	CVR	F635	E00336	E00336	LEM	California-Nevada Conference of Operating Engineers				000	7/27/2001 12:00:00 AM	4/1/2001 12:00:00 AM	6/30/2001 12:00:00 AM	1/1/2001 12:00:00 AM		California-Nevada Conference of Operating Engineers	Sacramento	CA	95815	(916) 565-0325					7/27/2001 12:00:00 AM	Sacramento CA	Bonnifield	Dennis			Bonnifield	Dennis			CA-NV Administrator					X		Support:   SB 588 SB 931 and SB 975. Oppose:  AB 1131.							California-Nevada Conference of Operating Engineers Victory Fund	981568
770866	0	CVR	F635	F00956	C00393	LEM	WEST CONTRA COSTA UNIFIED SCHOOL DISTRICT				000	7/31/2001 12:00:00 AM	4/1/2001 12:00:00 AM	7/31/2001 12:00:00 AM	1/1/2001 12:00:00 AM	C00393	WEST CONTRA COSTA UNIFIED SCHOOL DISTRICT	RICHMOND	CA	94804	510-620-2205		  			7/18/2001 12:00:00 AM	Richmond CA	Johnston	Gloria L.			Johnston	Gloria L.			Superintendent of Schools					X	 	School Services of California Inc.: SB 75 (State Budget Act) ab 85; Larson & Associates: State Allocation Board; Office of Local Assistance; State Legislature Re: Priority Points								
771324	0	CVR	F635	F00893	C24595	LEM	AMERICAN FOREST & PAPER ASSOCIATION				000	7/28/2001 12:00:00 AM	4/1/2001 12:00:00 AM	6/30/2001 12:00:00 AM	1/1/2001 12:00:00 AM	C24595	AMERICAN FOREST & PAPER ASSOCIATION	WASHINGTON	DC	20036	202-463-2420		  			7/19/2001 12:00:00 AM	Washington D.C.	Rita	Patrick			Rita	Patrick			VP State Government Affairs					 	X				American Forest & Paper Association Political Action Committee					962816
773164	0	CVR	F625	F00854	F00854	FRM	KAHN SOARES & CONWAY LLP				000	7/31/2001 12:00:00 AM	4/1/2001 12:00:00 AM	6/30/2001 12:00:00 AM	1/1/2001 12:00:00 AM	F00854	KAHN SOARES & CONWAY LLP	Sacramento	CA	95814	(916) 448-3826					7/31/2001 12:00:00 AM	Sacramento California	George	George	Mr.		Soares	George	Mr.		Partner			X		X			X							
772091	0	CVR	F615	F00678	L25261	LBY	JONES	DANIEL A.		JR.	000	7/30/2001 12:00:00 AM	4/1/2001 12:00:00 AM	6/30/2001 12:00:00 AM		F00678	CARPENTER SNODGRASS & ASSOCIATES	SACRAMENTO	CA	95814	916-447-2251					7/27/2001 12:00:00 AM	SACRAMENTO CA	SNODGRASS	KATHLEEN								X	X													
745600	1	CVR	F635	C01401	C01401	LEM	NATIONWIDE INSURANCE/NATIONWIDE FINANCIAL				001	4/30/2001 12:00:00 AM	1/1/2001 12:00:00 AM	3/31/2001 12:00:00 AM	1/1/2001 12:00:00 AM	C01401	NATIONWIDE INSURANCE/NATIONWIDE FINANCIAL	COLUMBUS	OH	43215-2220	(614)249-4323					4/30/2001 12:00:00 AM	Sacramento CA	Norwood	John A. 			Norwood	John A. 			Attorney						X	AB 36 203; SB 11 798.								
773474	0	CVR	F635	E23915	E23915	LEM	LEAGUE OF WOMEN VOTERS OF CALIFORNIA				000	7/31/2001 12:00:00 AM	4/1/2001 12:00:00 AM	6/30/2001 12:00:00 AM	1/1/2001 12:00:00 AM	E23915	LEAGUE OF WOMEN VOTERS OF CALIFORNIA	SACRAMENTO	CA	95814	916-442-9210		  			7/31/2001 12:00:00 AM	Sacramento California	Henderson	Anne			Henderson	Anne			Legislative Director					X	 	Legislature: AB 104; AB 302; AB 1520; ACA 5; SB 1; SB 34; SB 221; funding for county voter outreach including Web page with personalized ballot lookup function; the need for an open redistricting process. FPPC: implementation of Proposition 34 including conflict of Prop 34 with the Los Angeles campaign disclosure ordinance								
788320	0	CVR	F615	E24721	L00107	LBY	Cooper	Alva S.			000	10/22/2001 12:00:00 AM	7/1/2001 12:00:00 AM	9/30/2001 12:00:00 AM	1/1/2001 12:00:00 AM	E24721	SHERIFF'S DEPARTMENT SACRAMENTO COUNTY	Sacramento	CA	95814	(916) 874-8443					10/22/2001 12:00:00 AM	Sacramento CA	Cooper	Alva S.	Mr.							X	X													
791602	0	CVR	F635	F00024	C23078	LEM	CALIFORNIA ASSOCIATION OF MC DONALD'S RESTAURANTS				000	10/31/2001 12:00:00 AM	7/1/2001 12:00:00 AM	9/30/2001 12:00:00 AM	1/1/2001 12:00:00 AM	C23078	CALIFORNIA ASSOCIATION OF MC DONALD'S RESTAURANTS	SACRAMENTO	CA	95814	916/447-8300		  			10/19/2001 12:00:00 AM	Oak Brook IL	Whipple	Jack			Whipple	Jack			Vice President Government Relations					X	 	SB 19 SB 40 SB 71								
789405	0	CVR	F635	F23475	C25882	LEM	BROADCAST MUSIC INC.				000	10/25/2001 12:00:00 AM	7/1/2001 12:00:00 AM	9/30/2001 12:00:00 AM	1/1/2001 12:00:00 AM	C25882	BROADCAST MUSIC INC.	NEW YORK	NY	10019	212/830-3883		  			10/15/2001 12:00:00 AM	New York New York	Cannon	Fred			Cannon	Fred			Vice President					X	 	None								
791119	0	CVR	F635	C24039	C24039	LEM	California Chapters - Institute of Scrap Recycling Industries aka CA ISRI				000	10/30/2001 12:00:00 AM	7/1/2001 12:00:00 AM	9/30/2001 12:00:00 AM	1/1/2001 12:00:00 AM	C24039	California Chapters - Institute of Scrap Recycling Industries aka CA ISRI	Los Angeles	CA	90058	323-587-2277					10/18/2001 12:00:00 AM	Los Angeles CA	Kramer	Doug			Kramer	Doug			Legislative Chair					X		SB 72 -- Legislature; SB 663 -- Legislature & Governor; Construction & Demolition Debris Regulations -- Integrated Waste Management Board							Recyclers Against Waste ISRI California PAC	890689
792198	0	CVR	F635	1234229	1234229	LEM	STATE COMPENSATION INSURANCE FUND				000	10/31/2001 12:00:00 AM	7/1/2001 12:00:00 AM	9/30/2001 12:00:00 AM	1/1/2001 12:00:00 AM	1234229	STATE COMPENSATION INSURANCE FUND	SAN FRANCISCO CA	9	94103	415/565-1793					10/31/2001 12:00:00 AM	SAN FRANCISCO CA	QUINTANA	PATRICIA			QUINTANA	PATRICIA			GOVERNMENT RELATIONS OFFICER						X	AB 117611791180 SB 71								
797475	0	CVR	F615	F21698	L21699	LBY	MC GUIRE	WALTER O.			000	9/30/2001 12:00:00 AM	7/1/2001 12:00:00 AM	9/30/2001 12:00:00 AM		F21698   	WALTER MC GUIRE & CO. INC.	SAN FRANCISCO	CA	94123	415-775-1931 x304	San Francisco	CA	94123	415-775-1931	11/15/2001 12:00:00 AM	San Francisco CA	McGuire	Walter O.								X	X													
